Display,Picture ID
disgust,PB_0442.jpg
joy,PB_0499.jpg
surprise,PB_1383.jpg
neutral,PO_0015.jpg
joy,PO_0124.jpg
surprise,PO_0553.jpg
disgust,PO_0673.jpg
sadness,PO_0843.jpg
anger,PO_0951.jpg
fear,PO_1030.jpg
anger,PS_0100.jpg
fear,PS_0157.jpg
neutral,PS_0216.jpg
joy,PS_0236.jpg
surprise,PS_0282.jpg
disgust,PS_0719.jpg
sadness,PS_0746.jpg
neutral,RA_0057.jpg
joy,RA_0317.jpg
sadness,RA_1215.jpg
anger,RA_1786.jpg
disgust,RA_2267.jpg
surprise,RA_2800.jpg
fear,RA_3483.jpg
neutral,RB_0006.jpg
disgust,RB_0167.jpg
surprise,RB_0255.jpg
joy,RB_0329.jpg
fear,RB_0392.jpg
sadness,RB_0458.jpg
anger,RB_0586.jpg
joy,SO_0028.jpg
disgust,SO_0052.jpg
anger,SO_0071.jpg
surprise,SO_0223.jpg
sadness,SO_0893.jpg
fear,SO_1515.jpg
neutral,SO_2188.jpg
joy,SS_0018.jpg
surprise,SS_0032.jpg
disgust,SS_0084.jpg
neutral,SS_0151.jpg
anger,SS_0302.jpg
sadness,SS_0539.jpg
fear,SS_1188.jpg
